,Organization Name,Full Description,Topic Name,Top_n_words
318,Community Learning Center Institute,"The Community Learning Center Institute works with school districts and cities to help develop and implement a sustainable model of community schools, also known as community learning centers. Our experience includes directing community engagement and generating and managing school-community partnerships for Cincinnati Public Schools, one of the country's only district-wide community learning center initiatives, in addition to consulting to districts and cities nationally and internationally. Community learning centers use school facilities as round-the-clock neighborhood hubs, partnering with community organizations to provide health resources, social services, continuing education, after-school care, and civic and cultural opportunities for students, their families, and the surrounding community all within the school. We aim to strengthen communities by deepening the connection between schools and their neighborhoods.",16_school_academy_education_schools,school - academy - education - schools - students - charter - community - high - learning - programs
412,Village Capital,"Village Capital uses the power of peer support to change the traditional dynamics between investors and entrepreneurs, providing access to entrepreneurship for everyone.  We recruit entrepreneurs solving specific problems in agriculture, energy, education, financial inclusion, and health. We then put the power of investment in the hands of the entrepreneurs, who award pre-committed seed funding to the two ventures ranked highest by the entrepreneurs at the end of every program. Our programs connect high potential, early-stage entrepreneurs with the people, institutions, and capital they need to succeed. We support early-stage ventures with a 501c3 nonprofit that operates training programs for founders, investors, and communities. We also manage a for-profit, managed investment fund that provides early-stage capital to top graduates of each program, as selected by their peers. Our unique peer-selection model received McKinsey/Harvard Business Review’s prestigious M-Prize for innovation in 2013, and we have supported more than 550 enterprises across 51 programs in 9 countries. Since 2009, Village Capital has supported more than 1,000 entrepreneurs through our programs and partnered with affiliated investment funds, including VilCap Investments, that have invested seed capital in more than 90 program graduates. Over the past 8 years, our program graduates have gone on to generate $61.5M in revenue, reach 8.5 million customers, and create over 11,500 jobs. 96% of our alumni would recommend our program to other entrepreneurs, and to date and 91% of our entrepreneurs are still in business.",1_entrepreneurs_startup_startups_business,entrepreneurs - startup - startups - business - entrepreneurship - innovation - companies - founders - capital - venture
497,Help In Homework,"“Help in Homework” or helpinhomework.org is one of the best assignment help company consisting of team of assignment writing experts who provide solutions to all kind of homework. Essay writing, Paper writing, Questions and Answers, Accounting assignment writing, Mathematics, English, Biology assignment writing are among the 100+ other subjects that we can help with. Our Plagiarism free and A+ quality writing helps students to get high grades in academic subjects. Our help in homework makes students get success in their academic career.",15_writing_writers_essay_assignment,writing - writers - essay - assignment - academic - help - services - papers - service - paper
639,The O'Farrell Charter School,"The O'Farrell Charter School is a Year One Kindergarten through 12th grade school located in Skyline/Encanto in San Diego. We currently offer classes for Kindergarten through 11th grade. We have three Academies within our school site, Elementary, Middle and High School. We strive to provide a ""private school education"" in a public school setting. We are honored to teach our students as we know parents have a choice as to where to sent their child for their education.",16_school_academy_education_schools,school - academy - education - schools - students - charter - community - high - learning - programs
826,Irish Global Health Education Innovation,"iheed is an online medical education company that designs, develops, and delivers online accredited post-graduate education programs and degrees in partnership with medical universities. The company is built by doctors and healthcare professionals (HCPs) for doctors and healthcare professionals. iheed offers certificate, diploma, and Masters level education material to HCPs, packaged in modules. It utilizes technologies to offer the students a personalized, multi-sensory, multi-device learning experience suited to their learning style. Its programs and courses are adapted to the requirements of the healthcare system in different countries combining global best practice in medical training with local population healthcare needs.  Its programs and courses are aimed at addressing the broad topics of healthcare need for frontline HCPs globally such as diabetes, women’s health, neurodegenerative diseases, cardiology, travel medicine, infection control, emergency medicine, disaster planning, research methodologies, practice management, nursing and pharmacology, and more. The iheed Online Learning Environment (OLE) is a next generation cloud-based platform for online education supports interactive case-based learning methods, provides practical real-world education for practicing clinicians, and helps them build up their clinical, professional, and communication skills in patient consultation. It offers a number of features aimed at tutors and administrators such as rubrics, Speedgrader, and Turnitin to support tutors in reviewing and grading student assignments, extensive reporting and analytics, targeted messaging, and various views that enable tutors to identify students that are not keeping up with the instruction or meeting pre-defined learning thresholds. Tutors of iheed’s Tutor Network hold weekly, bi-monthly, and per topic tutorial discussions via the web conferencing system within the iheed OLE platform to ensure students are aware of what is expected of them each week, and to discuss the key learning points in the context of the students’ day-to-day practices.  iheed works in partnership with many medical universities, global health organizations, and technology companies, including University of Florida Health, Qualcomm, Hamad International Training Center, Johnson & Johnson, Health Human Resources Development Center, HP, Harvard School of Public Health, Tropical Medical Bureau, and Alliance Boots. Iheed was founded in 2010 and is based in Dublin, Ireland.",12_medical_healthcare_health_medicine,medical - healthcare - health - medicine - patients - care - clinical - doctors - physicians - education
1017,Assignment Service Co.uk,"Get Assignment Help on Any Topic by their Expert Writers Are you facing difficulties to select appropriate topic for writing assignments? Is it problematic task for you to locate authentic research sources to support your evidences? Or, you are struggling with compiling assignment in correct way according to the expectations of your lecturer? Are you looking online writing services in UK that can provide you extra help to keep your argument on track? – Assignment Service is the right place for you! Get proficient writing assistance from them on any topic and for every writing level, delivering accurately on tough deadlines, and complicated styles. How they Make Writing Process Easy? Assignment writing is not a walk in the park. However, many students spend numerous hours in front of their PCs struggling for even writing first draft of research. It is not just about length of your customized assignment that makes it so insufferable, it is also concerned with the quality of material and development of critical thinking capabilities teachers expect from you to achieve. Even if you manage to write assignment on a topic of your interest, it can purely be a torture. For past decades, there was no way to reduce the pressure of completing number of complex assignments---until now! Get Best Quality Assignment Writing Service! They offer superior quality writing, editing, formatting, and rewriting services to global customers at simply affordable prices: Work is done according to the specifications of customers Quality assurance and plagiarism scanned reports by professional writing experts Offering writing services at cheapest rates, outstanding discounts, and unmatched features Writing and formatting services in accordance with University standards of students Secure system to measure loss or misuse of your personal information Experts are 24/7 available for your assistance Experienced Academic & In House Writers They are always available with their team of expert writers to facilitate students with first hand services at reasonable prices. Their writers are dedicated and passionate in delivering original and quality research papers that are plagiarism free. They have team of expert authors, who have specialization on different fields and can help you easily to achieve good grades ensuring your success. Quality Work on Any Referencing Style They emphasize on preparing original and top quality work that accurately matches with academic needs of students. They make sure to never let students down through their work for which they offer writing facilities for varied referencing styles and citations. Therefore, you do not have to worry, as their specialists are familiar with many of common and rare styles such as MLA, APA, and Harvard.",15_writing_writers_essay_assignment,writing - writers - essay - assignment - academic - help - services - papers - service - paper
1057,Free Education Aid,"It is a knowledge sharing platform that provides information and helps the prospect get matched and connected to colleges in USA, universities in USA, community colleges in USA, different featured schools in USA, various online/campus-based degrees like undergraduate degrees, graduate degrees, post graduate degrees, online/offline certificate & diploma programs, study programs and free online courses. We also offer prospect the information about scholarships & grants, financial aid, military services, career development, career research, career advancement, planning and paying for your education. Prospect can get access to all educational level from High school to Post graduate degrees and in online as well as campus-based courses/degrees. Our website not only provides information about the Community colleges/Universities and colleges that provide campus-based degree/certificate programs but also helps prospect in locating/connecting with the best USA schools, universities and colleges that have made online education possible for working students or stay-at-home adults. We offer resources and information which helps them get matched with educational programs that best fits their personal, academic and career goals. Free Education Aid is a comprehensive guide that helps student/prospect choose from best educational study programs such as aviation, business, medical, trade, law, culinary arts, beauty, computer/IT, arts/design, health-care and education. We are dedicated to provide them excellent resources and useful information that helps to make an intelligent decision about choosing the best online/campus-based schools/colleges/universities and community colleges as well as degree/certificate programs which proves to be fruitful in fulfilling their professional goals. Due to the evolution and rapid expansion of internet, Distance learning also called as online education can lead prospect to high range of career opportunities by allowing them to work at their pace. We provide information and help them to connect with Free Online educational Courses (Open-Course ware) that have made the method of teaching and learning virtual and utmost convenient for students across the world. The best beneficial part of free online course is that the prospect can get enrolled from any corner of the globe without even getting relocated. We try our best to get you matched with various featured schools such as high school alternative, boarding schools, military schools, automotive schools, information technology schools, career schools, nursing schools, arts & design schools, engineering schools, legal and law enforcement schools, technical schools, computer schools, trade schools, business schools, teaching schools and beauty schools. Our full spectrum educational resource provides the prospect information and assistance on how to plan and pay for their education. We also provide career advancement; career research and career development related information and knowledge needed to secure the most rewarding opportunity which could ensure utmost success and growth in one’s career. For making the prospects search convenient we offer various search parameters such as search by zip code, search by name, search by degree and search by states which helps them to better target their search. Our education specialist offers variety of helps to the prospect in searching the best educational program/course that fits their career field as well as in getting them connected to the colleges/universities and community colleges in USA. We believe in Making Career aspirations a reality. Our mission is to reach and connect every prospect/student and provide them the best resources of education, knowledge and information which can help them in shaping their future, growth and career. The current strategic plan also focuses on providing information on quality education for development for one and all. Free Education Aid believes that Education is a fundamental human right, key to the development of individual as well as of society.",2_college_students_universities_university,college - students - universities - university - education - colleges - student - higher - campus - international
1095,Calder Global Networks,"Changing the way the world interacts, through innovation, technology and the people with Calder Cloud Personalization Engine, Calder SocialOS, and Calder Interactive Persona technologies. Calder Interactive Persona Technology- The Gartner Group has predicted that ""By 2015, 10 percent of your online ""friends"" will be nonhuman. Social media strategy involves several steps: establishing a presence, listening to theconversation, speaking (articulating a message), and, ultimately, interacting in a two-way, fully engaged manner. Thus far, many organizations have established a presence, and are mostly projecting messages through Twitter feeds and Facebook updates that are often only an incremental step up from RSS feeds. By 2015, efforts to systematize and automate social engagement will result in the rise of social bots â€” automated software agents that can handle, to varying degrees, interaction with communities of users in a manner personalized to each individual.   Our Calder Interactive Persona Technology is making that possible today everywhere, on your PC, mobile device, Television, and your car dashboard. Calder Interactive Persona makes finding gathering, and organizing information from the internet more human. Calder SocialOS Technology- Calder SocialOS (SOS) cures search overload and app overload, with  personalization anywhere and everywhere you access the internet (your car, tv, PC and mobile device. We offer universal connectivity through a new OS extension that gives the power to the user and universal control through the operating system. Calder SocialOS sets on top of any mobile and desktop OS  providing the user a new experience that totally changes how consumers feel when using the underlying operating system.  We provide a standardized open SocialOS layer that will offer an extensible interface that standardizes access to social networks and search facilities across machines, networks and infrastructure. Networks and social systems can be added simply via plug-ins to the provider interface. In a format that is consumer and enterprise administration friendly. Did you know that there are well over 15 million ""apps"" today for mobile and desktop computing devices today? Social Apps are causing fragmentation of information sources, and users have no filter or way to control the flow of information or what information we see via social network streams/feeds.  We have developed a new system that returns control to the user that makes using â€œappsâ€ optional, but through standardized social network data type plug-ins the OS has universal access to the sites youâ€™d normally access via an application, but with all of the standardized security  and personalized intelligent stream filtering per user.  We bring a consistent experience across data services and web sites via SOS and the Calder Interactive Persona that is business ""admin"" and consumer ""parent"" friendly. Privacy Concerns today are great. Users are stuck with whatever  privacy systems that are in-place per system in-web browser. We bring these streams into SOS and universally adjust privacy based on what the users needs are. SOS solves frustrations over data streams and organization lack of in-stream filtering and search capabilities that are universal over social networks by providing these capabilities.. Our solution is geared toward complete customization and synchronization over the cloud. learners need a system that allows them to not only collect and organize information, but also dynamically update and curate it. It should allow them to record their own insights about, and responses by others to, a particular thread such that it remains tied to the concerned topic and its organization... tree."" all via human voice interaction when combined with Calder Interactive Persona Technology. Multiple identity management systems that are confusing and proprietary even with Open ID and Open Data protocols.  We unify identity management across platforms and across systems via the â€œcloudâ€.  Including personal preferences management. We also provide synchronization, machine intelligence, and get you to the information you want anywhere you are at. Calder Cloud Personalization Engine - Calder Global Networks, has created an ecosystem around it's technologies (persona, search, infotainment and SocialOS) that allows ubiquitious computer wherever you are at. Thanks to our cloud personalization engine we can get at the information you want anywhere you are at (across systems (desktop, mobile, and auto and geographic locations).  Our new paradigm gets you the information you are looking for when you want it across space, time, devices and locations. Our technology is not just about synchronization and ubiquitous computing, but is also about revolutionizing search by putting a human interface to it, adding privacy and security, but also about getting to the information you want to know faster. Most search engines provide you with pages of information you have to sort through and take time to sift through to get to the information you want. Our new technology will change how we get your answers in a more human way thanks to our cloud computing technology. It also opens up an entirely new paradigm for custom advertising solutions. No more paid placements to distract you, just the information you want while also opening up a whole new medium for advertising.. Did you know that only about 6% of the world's knowldege is actually available from a web search engine ? Our search technology also bridges the gap betweeen internet search engines and internet data sources that are not available else where, in a meaningful directed way. Our solutions eliminate app overload and information fragmentation, getting the information you want whenver you want it, provide a new level of control over your information",14_video_users_content_videos,video - users - content - videos - knowledge - information - share - people - platform - social
1454,Central Valley Medical,"Central Valley Medical works to deliver quality medical education and training to doctors, nurses, teachers, parents, children themselves. Central Valley Medical also provide medical education, restricted healthcare plans for adult day programs, special education consulting, and online education.",12_medical_healthcare_health_medicine,medical - healthcare - health - medicine - patients - care - clinical - doctors - physicians - education
1522,Challenge Preparatory Charter School,"Challenge Preparatory Charter School is a high school that provides primary, middle, and high school education. Their mission is to prepare students for long-term success both inside and outside of the classroom by cultivating their intellectual, social, emotional, and ethical development. learning, As a school, they strive to foster a culture that inspires students, faculty, staff, parents, and community members that promotes learning and encourages collaboration.",16_school_academy_education_schools,school - academy - education - schools - students - charter - community - high - learning - programs
1573,Medical Exchange,Medical Exchange is an innovative provider of medical education solutions in the health care industry that brings together ground-breaking learning and networking solutions for physicians and patients to improve patient health. Medical Exchange’s first venture is collaborativeCARE Conference (C3).,12_medical_healthcare_health_medicine,medical - healthcare - health - medicine - patients - care - clinical - doctors - physicians - education
1676,Assignment Support,"Save Money and Time both with our high quality, customised writing services according to your requirement. Assignment Support provides custom written essays, papers and dissertations. We pride ourselves on having highest qualified and broadest academic range of writers in the industry. All selected writers go through rigorous qualification and quality check and then under training. We have dedicated 10+ in-house team who work with having sole aim of giving every customer best experience and the highest quality of work. Ordering anything from UK Assignment Support is simple and straight forward. We help in Essay Writing Dissertation Writing Coursework Writing  Assignment Writing  Homework Help  Paper Writing",15_writing_writers_essay_assignment,writing - writers - essay - assignment - academic - help - services - papers - service - paper
1695,MyDocumenta,"MyDocumenta a powerful cloud-computing platform to create, share & publish multimedia contents. Helps schools to introduce ICT fostering creativity, communication, team work. Is Creative, secure & easy to use. E-portfolio & authoring tool for students & teachers, from Primary to University The student’s e-portfolio. The students ownership of their work:  • Students for their daily work and projects  • Collaborative work between students, teachers  or different schools .  Teacher visual resources platform:  • Teachers who author education content.  • Schools magazines and websites.  • Online learning courses.  • Presentations at conferences, events, etc.  MyDocumenta focuses on promoting creative, active and innovative learning, without requiring technical knowledge. Our goal is not to replace digital books or education management platforms, but to provide a secure collaborative environment where teachers and students can create directly in audiovisual format appropriate for the 21st century.",-1_learning_students_platform_education,learning - students - platform - education - training - online - company - technology - provides - business
1803,12speak!,"12speak! is a global language learning community serving its members an easy and fun way to learn a language in a playful online environment. 12speak! is connecting language learners with native speakers and providing a personalized language vocabulary to be trained with integrated and fun language games. 12speak! believes language learning can be fun and entertaining. Our goal is to provide an online environment where global language learners can meet, chat and practice their individual language skills and have fun learning languages. We provide a way to meet native speakers and learn a language naturally. We provide a way to manage your individual vocabulary and track your progress. We provide a way to train your vocabulary with entertaining language games. We want our members to have fun while learning!",4_language_english_learning_languages,language - english - learning - languages - speaking - learn - native - learners - foreign - people
2190,Geneva Mars,"We’re parents, artists, musicians and engineers. We’re passionate about making fun educational apps for children of all ages. We see touch computing devices as a great way to teach kids. Tablets let you tell a story like a good children’s television show but also allow kids to interact with stories in ways they can’t with a regular TV. Like the early pioneers of educational television, we’re committed to producing fun and educational content on a new, emerging medium.",0_children_kids_parents_games,children - kids - parents - games - child - learning - educational - fun - play - apps
2258,End2End Technical Solutions,"End2End Technical Solutions delivers customer-focused services in the core business areas of information technology, software development, systems engineering, program and project management, management consulting, leadership consulting, cloud development, cyber security, big data and analytics solutions, application development, and training. They offer their services to the department of defense and commercial clients.",3_services_solutions_development_business,services - solutions - development - business - software - clients - digital - web - marketing - management
2272,Allowance-Plus,"Provider of a website focused on financial education, financial planning and family organization. The company allows parents to manage and reward financial behavior to their children in order to educate them on money matters and allow for financial literacy at a young age.",11_financial_loan_money_loans,financial - loan - money - loans - student - credit - finance - education - debt - literacy
2288,The Fast Lab,"The Fast Lab sports coaching and training, endurance sports classes, clinics, and camps, they provide training to sports athletes triathletes, cyclists, runners, and youth everything from soccer to football to lacrosse to volleyball to baseball to track and field. Coaching & training in endurance sports, physical therapy, sports performance analysis, and sports massage.",5_sports_fitness_athletes_coaches,sports - fitness - athletes - coaches - training - players - trainers - sport - personal - health
2556,EdSurge,"EdSurge is the leading site for educators, entrepreneurs and investors involved in education technology. They help educators discover the best products for their students; they inspire developers to build what educators and learners need; they help investors understand the emerging market.  EdSurge is regularly cited as the most influential brand for education technology news and information. EdSurge hosts the most comprehensive database of edtech products, companies, and topics online in addition to more traditional daily reporting of news in the education technology ecosystem. It also runs a vibrant jobs board for entrepreneurs and educators.  Alongside its online presence, EdSurge hosts the San Francisco education technology meetup, a robust nationwide series of Summits, a high-profile awards program called the Digital Innovation in Learning Awards. It is also hosts a service called Edtech Concierge, designed to support education leaders in choosing tools.   The organization itself is operated as a technology-journalism hybrid, employing equal parts technologists, educators and journalists. The company's goal is to promote the smart adoption of education technology through impartial reporting on products and news, research, online community building and services, events and tools.   EdSurge is a venture-backed company that has also received grants from the Bill & Melinda Gates Foundation.",10_education_students_online_educational,education - students - online - educational - platform - learning - teachers - educators - edtech - company
2621,iSpye,"iSpye is a social travel application that shows places, events and people around you, in real time. The app is a travel social network that connects users and provides real time information about venues and events, relative to the users location. All content is user generated and users can find out the most popular, trending or nearby occurrences.  The aim is to provide users with a platform that allows them to discover the best things to see and do upon arriving in a new place. Built with the student ‘backpacker’ ethos at the forefront, iSpye is building a community of people who believe there are no boundaries, no such thing as too many travel connections and will never say no to a valuable life experience! The app has been built for iOS and Android devices. Version 1 has three main features, which are as follows:  •	News Feed – venues and events are displayed as pins, which are categorised and shown in the users feed in a list format. There are two features of the feed: Discover and Buzz.  Discover displays pins closest to the user and Buzz shows pins that are tending i.e. the most popular pins at any given time, relative to the users location. The popularity of a pin is defined by the community either upping or downing that pin and a trend is started by the first users activity. A user may up or down a pin through either the Discover tab (most likely while attending the pin or the morning after) or the Buzz tab (to contribute to the trend). The purpose of a users activity is to inform the community of their current experience at a venue or event and not, like tripadvisor, to rate the venue or event itself. A user may vote a pin up or down once every 24 hours, so if they return to the venue or event at a later date they may vote again. The aim is to provide the community with an accurate idea of which venues are the best or busiest at any point in time.  •	Mapping – users can drop pins to represent venues found or events occurring. Each pin is displayed at its exact location on a map and can be seen by all members of the iSpye community. By clicking on a pin, users can instantly see how many times the pin has been upped and down. The user is able to gather further information by opening the pins page. A page displays statistics (number of ups, number of downs, %age of male voters, %age of female voters and average age of voters), thoughts and IM profiles of recent users who voted on the page. Thoughts are posted by users and describe their experience of the venue. Users looking at the page are able to gain a sense of whether or not they should attend the venue or event simply by looking at the statistics, thoughts and/ or by chatting via IM (next bullet point) to users who are currently at or have previously been to the pin.   •	Instant Messaging – users can communicate with other users of the iSpye community via Instant Messages. Users are displayed according to their location and a user may chat with another user to find out information about their current or past experience(s) of a pin. The best source of information comes from locals and the IM client allows all users to obtain information in real time. The IM tab also has built in search functionality, allowing users to search for users in other cities. The purpose of search is to allow a user to begin gathering information on the city they are about to visit and meet likeminded people prior to their arrival.  iSpye allows users to tap into a global community of travellers and locals to gain an instant insight into the best and busiest places around them. iSpye will officially launch in October 2013.",14_video_users_content_videos,video - users - content - videos - knowledge - information - share - people - platform - social
3137,SkimaTalk,"SkimaTalk is an online language-learning platform. Their goal is to connect language students with native language speakers from the world’s top universities, enabling individuals around the world to learn new languages in an easy, affordable, and safe manner – all via Skype. They truly believe they can break the traditional barriers to language learning and make learning a new language both fun and affordable.",4_language_english_learning_languages,language - english - learning - languages - speaking - learn - native - learners - foreign - people
3313,Alchemy Learning,"Developer of virtual reality and web-based educational tools created to provide a mobile-ready service for disseminating immersive and interactive virtual reality learning experiences. The company's virtual reality and web-based educational tools bring content and expertise to learners through highly innovative and impactful VR technologies, enabling teachers to build and deliver digital lessons.",9_reality_vr_virtual_ar,reality - vr - virtual - ar - augmented - immersive - training - 3d - technology - learning
3538,So i Heard Music,"These days, kids are practically born with an iPad in their hands. The goal of So.i.Heard House of Music is to teach students music in their own tech-savvy language, and to provide guided and tracked private music lessons in a fun environment that’s more like a music college. Students learn how to play an instrument, read, write, and record music, all within a fun, safe, and high-tech environment built for K-12. We teach piano lessons, drum lessons, voice lessons, guitar lessons, songwriting lessons, and more, in our Millburn, NJ studio.",21_music_piano_musical_guitar,music - piano - musical - guitar - lessons - play - musicians - audio - learn - instruments
3866,Airuup,"Airuup is online language learning platform.It connects learners,teachers and language schools across the world.One can learn any language he/she wants from a professional teacher/language school and practice the language with a native speaker for free. You can also find resource material from professional teachers.",4_language_english_learning_languages,language - english - learning - languages - speaking - learn - native - learners - foreign - people
4049,Peekaboo,"Peekaboo is the biggest community in Italy of founders, mentors and advisors who work together to create and grow startups in the pre-acceleration phase. Our mission is to help companies and individuals to take the most difficult step, the first one! To do this we offer entrepreneurial support, connecting the original ideas of young entrepreneurs with companies that can support their projects through Open Innovation strategies, by creating business modeling programs and accelerating possible partnerships with other companies.  Our activities can be synthesized into 4 main categories: - Lean Startup Program (Rome/Milan) - Open Innovation Management - Vertical pre acceleration - Startup Program Online In the last two years we have supported more than 100 digital projects by applying methodologies, tools and technologies adopted by the best companies in Silicon Valley.",1_entrepreneurs_startup_startups_business,entrepreneurs - startup - startups - business - entrepreneurship - innovation - companies - founders - capital - venture
4160,Etueri,"Etueri offers educational tools to students and professionals enabling them to become better compared to traditional methods of education. It also aims to lower the price of private tutoring and give access to quality teachers to anyone who wants to learn. The company offers an online education platform that provides private lessons with specialized tutors via a virtual classroom. It provides its users with online tutorials as well as questions and answers in English, physics, chemistry, and mathematics. The company plans to offer its services not only to private clients, but also to students with few resources and disadvantaged institutions. Etueri was founded in January 2013 and is based in Madrid, Spain.",10_education_students_online_educational,education - students - online - educational - platform - learning - teachers - educators - edtech - company
4652,LearningAisle,"LearningAisle believes in creating a world where a high quality  private school education doesn't mean high cost . Their goal is to disrupt and level the playing field in education by providing the entire K-12 curriculum for FREE along with a student community contributed by anyone and benefiting everyone Using social learning technology, LearningAisle has created a K12 learning environment for students that mirrors the rigor and qualities of an Ivy-League school. Student use their virtual learning environment to advance academically, question and push each other’ thinking, teach and learn from peers, and be better equipped to think through things and make good decisions in life. In LearningAisle, students and parents can browse K-12 content and select those that suit any learning style, method and pace – choose entire grades, or just individual units or lessons from any subject. Access is provided to 10,000 pages of instructional content, 21,000 assessment questions; videos from Khan Academy, PBS,and the History Channel; plus, interactive educational games. Students get to ""own"" their study plan by creating ‘study lists’ (like iTunes playlists) and learning what they like and how they like to. The learning platform encourages, ""super learning,"" by helping students collaborate with their peers or by choosing their own teachers and mentors. Students learn from shared study resources, teacher instructions and parent inputs… all together! Parents get to become active advisers in their kids' learning in supportive and collegial ways.",17_learning_teachers_students_data,learning - teachers - students - data - student - platform - school - content - schools - k12
4670,Peak Fitness,"""Peak Fitness is the Hill Country's Premier Sports Performance Training Center! WHY? We provide sports specific training for athletes of ALL ages and for EVERY sport- all in a state of the art, indoor, climate controlled environment. Our new facility features 25 yards of turf, utilizing the most innovative protocols and equipment in speed and agility training. We have over 20 fitness and wellness professionals available to help you reach you personal fitness goals. Our team includes Certified Group Exercise Instructors, Certified Personal Trainers, CrossFit & Sports Performance Coaches, Nutrition and Endurance Specialists- all for you. We want to help you achieve your personal fitness goals!""",5_sports_fitness_athletes_coaches,sports - fitness - athletes - coaches - training - players - trainers - sport - personal - health
4685,PenBlock,"PenBlock is a virtual bookshelf for readers and authors. It is an easier way to discover your next great book. Our mission is simple: provide readers a simpler way to find books.  How It Works  • Create bookshelves of books you are reading or want to read  • Share your recommendations and book reviews  • Connect with friends, see what they are reading  • Explore and discover great books!  Part of a Book Club?  Our multi-person sharing allows you to easily share your bookshelves with your book club. Upload your latest book reviews and make recommendations for your next read.",8_books_reading_book_readers,books - reading - book - readers - read - authors - publishing - publishers - textbooks - platform
5008,Universal Tutors,Universal Tutors is creating a platform that allows tutors to sell their services in anyway they choose. Our goal is to build the biggest network of tutors offering in-person and online tutoring.,13_tutors_tutoring_tutor_students,tutors - tutoring - tutor - students - online - help - subjects - homework - platform - academic
